ITEM_ID,ORDER_order_id,PRODUCT_product_id,QUANTITY,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT
1,4,52,4895,RUB,95,65,30
2,8,40,289,CZK,95,61,34
3,16,85,4725,BOB,85,68,17
4,25,79,2343,PHP,80,64,16
5,6,12,4786,TJS,82,64,18
6,36,52,2012,YER,90,66,24
7,4,77,467,IDR,87,62,25
8,27,28,3566,IDR,86,70,16
9,21,26,2940,USD,85,62,23
10,24,51,1830,BAM,96,63,33
11,27,17,1565,BRL,89,62,27
12,3,6,3414,IDR,96,68,28
13,50,14,3387,IDR,97,64,33
14,29,56,4535,CNY,90,67,23
15,43,52,4616,CUP,94,62,32
16,20,91,3408,IDR,83,69,14
17,24,31,699,PHP,95,63,32
18,17,92,1792,KGS,85,64,21
19,24,74,4543,IDR,91,63,28
20,19,42,1389,CNY,97,66,31
21,34,47,513,CNY,88,68,20
22,9,21,4676,CNY,95,63,32
23,8,71,2899,NOK,85,63,22
24,37,48,2089,IDR,82,68,14
25,15,50,2987,EUR,87,70,17
26,48,34,4571,NPR,84,64,20
27,10,81,62,HTG,82,61,21
28,7,58,3186,CNY,96,68,28
29,12,97,3393,CAD,94,67,27
30,41,78,933,EUR,99,65,34
31,16,80,1941,ARS,81,62,19
32,7,72,890,PHP,99,64,35
33,34,58,1091,JPY,90,61,29
34,44,4,863,CUP,82,60,22
35,44,65,2073,COP,86,68,18
36,48,24,3385,EUR,83,67,16
37,49,66,1049,CNY,80,69,11
38,3,94,2180,EUR,97,67,30
39,46,91,3351,EUR,87,60,27
40,29,93,1808,KGS,98,70,28
41,9,39,4626,PEN,83,61,22
42,13,78,3647,EUR,93,60,33
43,43,5,1270,SEK,91,63,28
44,7,68,368,IDR,96,63,33
45,15,65,4972,JPY,96,68,28
46,16,68,3194,CAD,81,63,18
47,3,2,1250,CAD,91,69,22
48,15,76,1558,CUP,80,61,19
49,33,16,166,CNY,89,68,21
50,6,50,2100,CNY,99,65,34
51,2,36,2422,CNY,87,61,26
52,32,38,3959,PEN,83,60,23
53,37,54,1258,IDR,85,64,21
54,36,74,75,DOP,95,67,28
55,48,54,3035,CNY,83,65,18
56,37,76,3719,USD,85,65,20
57,27,62,3997,CNY,96,65,31
58,13,84,3415,IDR,93,61,32
59,49,69,593,MDL,89,66,23
60,49,2,1494,IDR,84,69,15
61,4,85,4030,IDR,100,60,40
62,50,44,371,VND,97,60,37
63,39,51,2393,PHP,95,67,28
64,17,92,1405,CNY,98,68,30
65,15,31,2795,CNY,99,62,37
66,35,94,3700,CNY,92,60,32
67,21,39,2780,MMK,86,63,23
68,37,2,909,IDR,100,65,35
69,9,7,4768,EUR,86,60,26
70,11,87,3898,PLN,98,70,28
71,49,81,4358,CNY,99,68,31
72,8,99,515,CNY,100,70,30
73,30,17,3727,PHP,88,64,24
74,41,96,1875,VND,86,60,26
75,29,26,2778,PHP,96,64,32
76,32,38,2983,PEN,96,67,29
77,41,73,403,CNY,94,70,24
78,23,63,1268,KZT,98,62,36
79,46,31,4023,XOF,94,68,26
80,25,99,2377,BRL,83,64,19
81,26,70,4338,PHP,84,60,24
82,28,52,3192,USD,86,64,22
83,36,85,4218,PLN,90,61,29
84,49,82,1947,BRL,95,70,25
85,6,48,4560,IDR,92,62,30
86,31,94,2805,CNY,95,63,32
87,18,4,3815,EUR,85,65,20
88,15,40,3267,JPY,88,62,26
89,44,67,649,IRR,99,66,33
90,31,36,1910,RUB,85,65,20
91,29,74,1816,CRC,96,64,32
92,12,23,1711,PHP,85,65,20
93,43,59,968,ARS,86,62,24
94,43,30,926,MNT,91,67,24
95,2,55,4987,CNY,96,69,27
96,33,64,1309,PKR,92,68,24
97,37,42,2358,XOF,94,63,31
98,27,68,4254,PLN,92,60,32
99,17,23,4019,MZN,85,63,22
100,17,33,1480,PHP,92,62,30
101,12,7,3305,IDR,81,67,14
102,27,32,1249,EUR,84,70,14
103,31,52,1434,IDR,88,67,21
104,15,97,1888,PHP,96,66,30
105,10,37,1272,IDR,95,68,27
106,17,16,3796,RUB,90,66,24
107,48,68,3376,EUR,85,62,23
108,49,69,3753,CNY,95,65,30
109,18,59,166,CNY,81,63,18
110,1,22,1640,PLN,80,69,11
111,10,83,3062,CZK,80,64,16
112,3,36,1383,PHP,84,70,14
113,31,57,4571,CNY,83,62,21
114,34,50,3802,CNY,92,64,28
115,10,13,2943,CNY,84,64,20
116,40,70,3930,CNY,86,61,25
117,27,58,1594,UAH,83,67,16
118,46,82,3232,RUB,94,62,32
119,18,39,62,CZK,86,69,17
120,30,29,2596,IDR,100,62,38
121,30,30,4397,ALL,90,66,24
122,13,17,4147,AFN,96,69,27
123,49,74,952,PHP,82,64,18
124,33,68,209,CNY,87,64,23
125,37,9,4928,OMR,99,70,29
126,42,63,2860,IDR,95,61,34
127,39,16,4103,BRL,81,63,18
128,3,11,2546,EUR,92,70,22
129,11,45,761,CNY,86,66,20
130,7,83,2262,CZK,86,67,19
131,13,66,458,EUR,93,70,23
132,38,19,2211,IDR,90,63,27
133,25,16,3135,CRC,85,64,21
134,32,73,1073,CNY,92,69,23
135,17,72,2982,EUR,86,60,26
136,41,64,4379,MYR,98,63,35
137,44,18,4654,TMT,92,69,23
138,5,11,2235,EUR,91,62,29
139,42,18,3180,CNY,84,70,14
140,31,58,1116,CNY,98,60,38
141,11,73,1778,HRK,87,65,22
142,1,9,1475,MNT,100,64,36
143,9,32,6,PLN,81,70,11
144,25,72,3976,EUR,87,66,21
145,4,99,1431,PHP,91,69,22
146,47,52,4269,IDR,88,62,26
147,42,96,4968,IDR,86,61,25
148,15,28,4351,CNY,94,62,32
149,7,92,3856,SEK,98,63,35
150,29,14,3769,RUB,90,69,21
151,1,92,2634,GTQ,90,67,23
152,29,84,3546,PHP,94,70,24
153,2,98,2314,CZK,82,65,17
154,20,9,3022,USD,82,66,16
155,46,83,678,ARS,99,70,29
156,1,18,300,EUR,81,60,21
157,49,64,451,PHP,98,63,35
158,37,84,168,TZS,94,64,30
159,38,46,4703,EUR,97,64,33
160,23,23,1241,CNY,91,70,21
161,45,99,160,BRL,91,66,25
162,37,41,2574,ARS,85,61,24
163,44,50,4513,PHP,91,61,30
164,39,11,2733,PLN,95,65,30
165,17,83,102,JPY,92,62,30
166,26,23,3175,CNY,93,66,27
167,14,87,4533,BRL,98,63,35
168,28,34,1364,USD,95,62,33
169,36,43,4651,RSD,99,60,39
170,47,50,4709,CZK,99,60,39
171,44,47,4153,KES,82,63,19
172,38,48,3185,CNY,85,64,21
173,48,29,433,COP,88,65,23
174,36,43,2129,JPY,93,67,26
175,4,91,1253,CAD,94,68,26
176,16,82,1456,RUB,91,63,28
177,18,53,2938,CNY,97,70,27
178,47,30,1252,EGP,89,65,24
179,20,91,4394,CNY,88,63,25
180,39,31,530,CNY,97,67,30
181,39,59,1091,IDR,96,68,28
182,9,71,3925,EUR,96,68,28
183,13,68,3842,JPY,85,62,23
184,23,72,3104,NOK,86,65,21
185,37,67,2572,RUB,94,60,34
186,48,67,2580,RUB,86,67,19
187,13,17,2764,PAB,84,67,17
188,44,80,4499,USD,89,67,22
189,14,36,3253,KRW,93,66,27
190,30,52,4152,EUR,98,66,32
191,6,42,668,XCD,98,64,34
192,14,55,2295,KRW,99,65,34
193,8,83,2637,UAH,85,69,16
194,7,80,4008,CNY,90,62,28
195,39,25,4169,PHP,97,61,36
196,12,5,772,CNY,89,64,25
197,48,3,1962,IDR,99,63,36
198,46,23,2344,IDR,93,64,29
199,47,64,4594,MYR,81,60,21
200,32,100,2642,MXN,82,62,20
201,3,70,2514,YER,82,70,12
202,14,48,4573,THB,94,61,33
203,24,20,1876,EUR,92,64,28
204,38,66,1402,RUB,90,65,25
205,21,56,1115,USD,81,65,16
206,48,13,1213,JPY,91,69,22
207,48,52,2735,KRW,83,60,23
208,22,64,3041,MYR,89,69,20
209,11,36,1287,AZN,80,62,18
210,39,30,2465,CNY,91,70,21
211,29,21,895,THB,100,60,40
212,32,8,3223,IDR,99,63,36
213,48,77,3458,IDR,95,61,34
214,23,9,4178,GBP,94,66,28
215,21,35,3289,COP,86,65,21
216,36,14,3906,ARS,87,61,26
217,22,16,2576,CNY,86,64,22
218,21,69,4157,CNY,90,65,25
219,36,33,572,EUR,83,70,13
220,16,3,736,JPY,87,66,21
221,29,93,1988,PHP,86,67,19
222,13,46,207,IDR,87,68,19
223,31,64,4897,PLN,89,60,29
224,31,78,490,COP,87,64,23
225,25,87,2553,CNY,99,70,29
226,7,26,2585,THB,94,70,24
227,29,37,919,IRR,87,62,25
228,21,87,2108,CNY,99,63,36
229,46,55,919,ALL,85,70,15
230,8,20,969,PLN,99,65,34
231,20,6,311,CAD,86,66,20
232,43,8,1462,CNY,95,66,29
233,25,37,4592,KHR,96,60,36
234,13,66,742,PKR,81,61,20
235,13,91,4387,RUB,80,70,10
236,24,17,935,EUR,82,68,14
237,12,61,4961,RUB,100,62,38
238,48,65,2846,IDR,95,65,30
239,21,3,1959,RUB,86,62,24
240,14,33,363,CNY,84,67,17
241,44,28,93,JPY,89,67,22
242,12,20,4260,XAF,100,63,37
243,11,52,1616,LKR,93,62,31
244,9,2,768,MYR,80,65,15
245,46,95,3630,IDR,93,67,26
246,24,95,2331,COP,90,62,28
247,30,74,1871,CNY,88,63,25
248,26,30,2576,CNY,94,69,25
249,24,32,3371,IDR,95,69,26
250,6,61,4654,BRL,94,69,25
251,46,35,4282,EUR,90,66,24
252,40,95,4362,PHP,81,70,11
253,35,94,3892,EUR,81,70,11
254,35,36,3838,IDR,95,65,30
255,18,98,4055,EUR,83,63,20
